rally,ball_round,time,frame_num,end_frame_num,roundscore_A,roundscore_B,player,server,type,aroundhead,backhand,hit_height,hit_area,hit_x,hit_y,landing_height,landing_area,landing_x,landing_y,lose_reason,win_reason,getpoint_player,flaw,player_location_area,player_location_x,player_location_y,opponent_location_area,opponent_location_x,opponent_location_y,db
14,10,00:52:29,94497,94509.0,8,6,B,2,殺球,,,1.0,5.0,486.0,345.0,2.0,6.0,481.0,568.0,,,,,8.0,580.0,340.0,8.0,653.0,543.0,0
14,11,00:52:30,94509,94535.0,8,6,A,2,擋小球,,1.0,2.0,6.0,481.0,568.0,2.0,8.0,618.0,384.0,,,,,8.0,656.0,563.0,5.0,476.0,338.0,0
14,12,00:52:31,94535,94557.0,8,6,B,2,放小球,,,2.0,8.0,618.0,384.0,2.0,2.0,481.0,492.0,,,,,8.0,647.0,373.0,8.0,674.0,559.0,0
14,13,00:52:31,94557,94594.0,8,6,A,2,挑球,,1.0,2.0,2.0,481.0,492.0,1.0,3.0,485.0,317.0,,,,,8.0,524.0,509.0,8.0,601.0,361.0,0
14,14,00:52:33,94594,94616.0,8,6,B,2,過度切球,,,1.0,3.0,485.0,317.0,2.0,7.0,755.0,467.0,,,,,3.0,504.0,312.0,8.0,627.0,550.0,0
14,15,00:52:33,94616,94644.0,8,6,A,2,勾球,,,2.0,7.0,755.0,467.0,2.0,1.0,465.0,406.0,,,,,8.0,713.0,524.0,9.0,557.0,319.0,0
14,16,00:52:34,94644,94682.0,8,6,B,2,挑球,,,2.0,1.0,465.0,406.0,1.0,4.0,408.0,622.0,,,,,7.0,524.0,396.0,8.0,617.0,532.0,0
14,17,00:52:36,94682,94702.0,8,6,A,3,殺球,1.0,,1.0,4.0,408.0,622.0,2.0,5.0,443.0,352.0,對手落地致勝,落地致勝,A,,8.0,488.0,600.0,8.0,548.0,333.0,0
15,1,00:52:59,95377,95402.0,9,6,A,1,發短球,,1.0,2.0,,,,2.0,8.0,560.0,385.0,,,,,8.0,653.0,511.0,8.0,581.0,359.0,0
15,2,00:53:00,95402,95440.0,9,6,B,2,挑球,,,2.0,8.0,560.0,385.0,1.0,4.0,402.0,621.0,,,,,8.0,589.0,379.0,8.0,648.0,521.0,0
15,3,00:53:01,95440,95459.0,9,6,A,2,後場抽平球,1.0,,1.0,4.0,402.0,621.0,2.0,5.0,467.0,351.0,,,,,8.0,550.0,615.0,8.0,581.0,344.0,0
15,4,00:53:01,95459,95483.0,9,6,B,2,擋小球,,,2.0,5.0,467.0,351.0,2.0,7.0,759.0,481.0,,,,,5.0,502.0,347.0,8.0,544.0,589.0,0
15,5,00:53:02,95483,95519.0,9,6,A,2,推球,,,2.0,7.0,759.0,481.0,1.0,3.0,511.0,314.0,,,,,7.0,725.0,496.0,8.0,590.0,350.0,0
15,6,00:53:03,95519,95546.0,9,6,B,2,過度切球,,,1.0,3.0,511.0,314.0,2.0,2.0,470.0,493.0,,,,,9.0,533.0,319.0,8.0,626.0,538.0,0
15,7,00:53:04,95546,95570.0,9,6,A,2,放小球,,,2.0,2.0,470.0,493.0,2.0,7.0,625.0,408.0,,,,,8.0,540.0,530.0,8.0,574.0,326.0,0
15,8,00:53:05,95570,95596.0,9,6,B,2,放小球,,,2.0,7.0,625.0,408.0,2.0,7.0,632.0,464.0,,,,,8.0,623.0,388.0,8.0,605.0,529.0,0
15,9,00:53:06,95596,95641.0,9,6,A,2,挑球,,,2.0,7.0,632.0,464.0,1.0,9.0,587.0,311.0,,,,,7.0,628.0,465.0,8.0,613.0,386.0,0
15,10,00:53:08,95641,95663.0,9,6,B,2,切球,,,1.0,9.0,587.0,311.0,2.0,6.0,415.0,509.0,,,,,9.0,607.0,310.0,8.0,668.0,553.0,0
15,11,00:53:08,95663,95694.0,9,6,A,2,挑球,,1.0,2.0,6.0,415.0,509.0,1.0,3.0,466.0,319.0,,,,,6.0,464.0,530.0,9.0,601.0,323.0,0
15,12,00:53:09,95694,95712.0,9,6,B,2,後場抽平球,,,1.0,3.0,466.0,319.0,1.0,6.0,438.0,563.0,,,,,3.0,484.0,322.0,8.0,587.0,551.0,0
15,13,00:53:10,95712,95734.0,9,6,A,2,擋小球,,1.0,1.0,6.0,438.0,563.0,2.0,8.0,572.0,389.0,,,,,8.0,618.0,554.0,8.0,531.0,336.0,0
15,14,00:53:11,95734,95755.0,9,6,B,2,放小球,,,2.0,8.0,572.0,389.0,2.0,7.0,774.0,499.0,,,,,8.0,584.0,372.0,8.0,588.0,546.0,0
15,15,00:53:11,95755,95766.0,9,6,A,2,平球,,,2.0,7.0,774.0,499.0,1.0,8.0,669.0,352.0,,,,,8.0,748.0,514.0,8.0,600.0,358.0,0
15,16,00:53:12,95766,95786.0,9,6,B,3,擋小球,,1.0,1.0,8.0,669.0,352.0,2.0,7.0,600.0,436.0,未過網,對手未過網,A,,8.0,604.0,356.0,8.0,740.0,519.0,0
16,1,00:53:35,96468,96493.0,9,7,A,1,發短球,,1.0,2.0,,,,2.0,8.0,697.0,380.0,,,,,8.0,626.0,512.0,8.0,733.0,364.0,0
16,2,00:53:36,96493,96532.0,9,7,B,2,挑球,,1.0,2.0,8.0,697.0,380.0,1.0,3.0,883.0,628.0,,,,,8.0,673.0,373.0,8.0,652.0,521.0,0
16,3,00:53:37,96532,96554.0,9,7,A,2,過度切球,,,1.0,3.0,883.0,628.0,2.0,7.0,617.0,396.0,,,,,3.0,843.0,632.0,8.0,626.0,346.0,0
16,4,00:53:38,96554,96587.0,9,7,B,2,挑球,,,2.0,7.0,617.0,396.0,1.0,6.0,450.0,609.0,,,,,8.0,578.0,375.0,8.0,726.0,571.0,0
16,5,00:53:39,96587,96617.0,9,7,A,2,長球,1.0,,1.0,6.0,450.0,609.0,1.0,4.0,758.0,319.0,,,,,8.0,547.0,592.0,8.0,595.0,349.0,0
16,6,00:53:40,96617,96632.0,9,7,B,2,殺球,1.0,,1.0,4.0,758.0,319.0,2.0,8.0,526.0,558.0,,,,,8.0,682.0,328.0,8.0,654.0,578.0,0
16,7,00:53:41,96632,96667.0,9,7,A,2,擋小球,,1.0,2.0,8.0,526.0,558.0,2.0,1.0,485.0,399.0,,,,,8.0,729.0,585.0,9.0,716.0,321.0,0
16,8,00:53:42,96667,96710.0,9,7,B,2,挑球,,,2.0,1.0,485.0,399.0,1.0,4.0,455.0,624.0,,,,,7.0,542.0,397.0,8.0,551.0,522.0,0
16,9,00:53:43,96710,96731.0,9,7,A,2,切球,1.0,,1.0,4.0,455.0,624.0,2.0,5.0,455.0,357.0,,,,,9.0,494.0,626.0,8.0,570.0,360.0,0
16,10,00:53:44,96731,96756.0,9,7,B,2,放小球,,,2.0,5.0,455.0,357.0,2.0,2.0,447.0,463.0,,,,,5.0,512.0,355.0,8.0,516.0,602.0,0
16,11,00:53:45,96756,96781.0,9,7,A,2,勾球,,1.0,2.0,2.0,447.0,463.0,2.0,2.0,805.0,410.0,,,,,2.0,479.0,499.0,8.0,568.0,358.0,0
16,12,00:53:46,96781,96810.0,9,7,B,2,放小球,,1.0,2.0,2.0,805.0,410.0,2.0,1.0,840.0,464.0,,,,,7.0,756.0,403.0,8.0,587.0,510.0,0
16,13,00:53:47,96810,96851.0,9,7,A,2,挑球,,,2.0,1.0,840.0,464.0,1.0,4.0,788.0,312.0,,,,,7.0,774.0,479.0,8.0,710.0,385.0,0
16,14,00:53:48,96851,96901.0,9,7,B,2,長球,,1.0,1.0,4.0,788.0,312.0,1.0,3.0,872.0,621.0,,,,,8.0,712.0,334.0,8.0,694.0,543.0,0
16,15,00:53:50,96901,96918.0,9,7,A,2,點扣,,,1.0,3.0,872.0,621.0,2.0,6.0,805.0,349.0,,,,,3.0,858.0,630.0,8.0,634.0,339.0,0
16,16,00:53:50,96918,96942.0,9,7,B,2,擋小球,,1.0,2.0,6.0,805.0,349.0,2.0,1.0,810.0,484.0,,,,,8.0,640.0,344.0,8.0,788.0,596.0,0
16,17,00:53:51,96942,96974.0,9,7,A,2,挑球,,,2.0,1.0,810.0,484.0,1.0,3.0,493.0,314.0,,,,,8.0,762.0,517.0,8.0,700.0,354.0,0
16,18,00:53:52,96974,97003.0,9,7,B,2,過度切球,,,1.0,3.0,493.0,314.0,2.0,1.0,835.0,498.0,,,,,5.0,514.0,324.0,8.0,661.0,546.0,0
16,19,00:53:53,97003,97032.0,9,7,A,2,放小球,,,2.0,1.0,835.0,498.0,2.0,2.0,820.0,398.0,,,,,8.0,762.0,520.0,8.0,604.0,343.0,0
16,20,00:53:54,97032,97069.0,9,7,B,2,挑球,,1.0,2.0,2.0,820.0,398.0,1.0,3.0,892.0,636.0,,,,,2.0,770.0,394.0,8.0,715.0,529.0,0
16,21,00:53:55,97069,97103.0,9,7,A,2,後場抽平球,,,1.0,3.0,892.0,636.0,1.0,7.0,545.0,402.0,,,,,3.0,824.0,641.0,8.0,671.0,355.0,0
16,22,00:53:56,97103,97127.0,9,7,B,2,放小球,,,1.0,7.0,545.0,402.0,2.0,1.0,845.0,484.0,,,,,7.0,529.0,392.0,8.0,706.0,582.0,0
16,23,00:53:57,97127,97163.0,9,7,A,2,挑球,,,2.0,1.0,845.0,484.0,1.0,9.0,528.0,316.0,,,,,5.0,824.0,538.0,7.0,556.0,411.0,0
16,24,00:53:58,97163,97180.0,9,7,B,2,點扣,,,1.0,9.0,528.0,316.0,2.0,6.0,414.0,551.0,,,,,9.0,568.0,312.0,8.0,722.0,518.0,0
16,25,00:53:59,97180,97205.0,9,7,A,2,擋小球,,1.0,2.0,6.0,414.0,551.0,1.0,5.0,481.0,386.0,,,,,8.0,588.0,564.0,8.0,594.0,334.0,0
16,26,00:54:00,97205,97225.0,9,7,B,3,撲球,,,1.0,5.0,481.0,386.0,2.0,5.0,867.0,597.0,對手落地致勝,落地致勝,B,,5.0,484.0,381.0,6.0,469.0,582.0,0
17,1,00:54:55,98876,,10,7,B,1,未知球種,,,2.0,,,,2.0,,,,,,,1,,,,,,,0
17,2,00:54:57,98915,98939.0,10,7,A,2,放小球,,,2.0,,,,2.0,7.0,671.0,398.0,,,,,7.0,566.0,488.0,8.0,602.0,351.0,0
17,3,00:54:57,98939,98966.0,10,7,B,3,放小球,,,2.0,7.0,671.0,398.0,2.0,2.0,773.0,402.0,掛網,對手掛網,A,,7.0,679.0,395.0,8.0,576.0,525.0,0
18,1,00:55:17,99527,99574.0,10,8,A,3,發長球,,1.0,2.0,,,,,14.0,420.0,309.0,出界,對手出界,B,,8.0,645.0,512.0,8.0,573.0,365.0,0
19,1,00:55:32,99975,100004.0,11,8,B,1,發長球,,1.0,2.0,,,,1.0,8.0,773.0,611.0,,,,,8.0,620.0,366.0,8.0,688.0,526.0,0
19,2,00:55:33,100004,100024.0,11,8,A,2,點扣,,,1.0,8.0,773.0,611.0,2.0,6.0,794.0,362.0,,,,,8.0,758.0,615.0,8.0,614.0,343.0,0
19,3,00:55:34,100024,100049.0,11,8,B,2,擋小球,,1.0,2.0,6.0,794.0,362.0,2.0,2.0,482.0,494.0,,,,,8.0,754.0,358.0,8.0,754.0,583.0,0
19,4,00:55:34,100049,100069.0,11,8,A,2,挑球,,1.0,2.0,2.0,482.0,494.0,1.0,3.0,478.0,320.0,,,,,7.0,544.0,503.0,8.0,650.0,345.0,0
19,5,00:55:35,100069,100080.0,11,8,B,2,殺球,,,1.0,3.0,478.0,320.0,2.0,6.0,443.0,556.0,,,,,8.0,564.0,332.0,8.0,586.0,524.0,0
19,6,00:55:36,100080,100110.0,11,8,A,2,擋小球,,1.0,2.0,6.0,443.0,556.0,2.0,5.0,444.0,390.0,,,,,8.0,627.0,550.0,3.0,466.0,322.0,0
19,7,00:55:37,100110,100139.0,11,8,B,2,放小球,,,2.0,5.0,444.0,390.0,2.0,2.0,427.0,478.0,,,,,8.0,530.0,386.0,8.0,600.0,543.0,0
19,8,00:55:37,100139,100175.0,11,8,A,2,挑球,,1.0,2.0,2.0,427.0,478.0,1.0,3.0,509.0,313.0,,,,,2.0,476.0,494.0,8.0,569.0,369.0,0
19,9,00:55:39,100175,100193.0,11,8,B,3,殺球,,,1.0,3.0,509.0,313.0,2.0,12.0,334.0,621.0,出界,對手出界,A,,9.0,567.0,316.0,8.0,604.0,543.0,0
20,1,00:57:11,102934,102958.0,11,9,A,1,發短球,,1.0,2.0,,,,2.0,7.0,585.0,499.0,,,,,8.0,648.0,375.0,8.0,536.0,553.0,0
20,2,00:57:11,102958,102997.0,11,9,B,2,挑球,,1.0,2.0,7.0,585.0,499.0,1.0,9.0,715.0,314.0,,,,,8.0,649.0,517.0,8.0,645.0,372.0,0
20,3,00:57:13,102997,103011.0,11,9,A,2,後場抽平球,,,1.0,9.0,715.0,314.0,2.0,7.0,602.0,499.0,,,,,9.0,716.0,309.0,8.0,696.0,542.0,0
20,4,00:57:13,103011,103033.0,11,9,B,2,放小球,,1.0,2.0,7.0,602.0,499.0,2.0,7.0,645.0,396.0,,,,,8.0,683.0,523.0,9.0,694.0,314.0,0
20,5,00:57:14,103033,103046.0,11,9,A,2,平球,,1.0,2.0,7.0,645.0,396.0,1.0,8.0,538.0,529.0,,,,,8.0,636.0,371.0,8.0,689.0,541.0,0
20,6,00:57:14,103046,103056.0,11,9,B,2,平球,,1.0,1.0,8.0,538.0,529.0,1.0,8.0,529.0,353.0,,,,,8.0,674.0,544.0,8.0,619.0,368.0,0
20,7,00:57:15,103056,103080.0,11,9,A,2,擋小球,,,1.0,8.0,529.0,353.0,2.0,1.0,787.0,483.0,,,,,8.0,579.0,360.0,8.0,611.0,524.0,0
20,8,00:57:16,103080,103117.0,11,9,B,2,挑球,,,2.0,1.0,787.0,483.0,1.0,4.0,801.0,318.0,,,,,8.0,760.0,518.0,8.0,610.0,340.0,0
20,9,00:57:17,103117,103132.0,11,9,A,3,過度切球,,1.0,1.0,4.0,801.0,318.0,2.0,7.0,632.0,422.0,掛網,對手掛網,B,,4.0,781.0,315.0,8.0,738.0,551.0,0
21,1,00:57:34,103631,103649.0,12,9,B,1,發短球,,1.0,2.0,,,,2.0,8.0,680.0,384.0,,,,,8.0,624.0,525.0,8.0,732.0,369.0,0
21,2,00:57:34,103649,103671.0,12,9,A,2,放小球,,,2.0,8.0,680.0,384.0,2.0,7.0,668.0,469.0,,,,,8.0,709.0,384.0,8.0,646.0,535.0,0
21,3,00:57:35,103671,103703.0,12,9,B,2,挑球,,1.0,2.0,7.0,668.0,469.0,1.0,9.0,734.0,314.0,,,,,8.0,745.0,512.0,8.0,649.0,363.0,0
21,4,00:57:36,103703,103718.0,12,9,A,2,點扣,1.0,,1.0,9.0,734.0,314.0,2.0,5.0,810.0,554.0,,,,,9.0,673.0,323.0,8.0,715.0,551.0,0
21,5,00:57:37,103718,103742.0,12,9,B,2,擋小球,,,2.0,5.0,810.0,554.0,2.0,8.0,622.0,371.0,,,,,8.0,743.0,560.0,8.0,687.0,325.0,0
21,6,00:57:38,103742,103774.0,12,9,A,2,挑球,,,2.0,8.0,622.0,371.0,1.0,3.0,835.0,624.0,,,,,8.0,661.0,367.0,8.0,700.0,542.0,0
21,7,00:57:39,103774,103816.0,12,9,B,2,長球,,,1.0,3.0,835.0,624.0,1.0,4.0,799.0,315.0,,,,,9.0,798.0,626.0,8.0,646.0,351.0,0
21,8,00:57:40,103816,103828.0,12,9,A,2,殺球,1.0,,1.0,4.0,799.0,315.0,2.0,5.0,807.0,567.0,,,,,4.0,758.0,313.0,8.0,706.0,562.0,0
21,9,00:57:40,103828,103855.0,12,9,B,2,擋小球,,,2.0,5.0,807.0,567.0,2.0,8.0,614.0,363.0,,,,,8.0,748.0,575.0,4.0,766.0,319.0,0
21,10,00:57:41,103855,103885.0,12,9,A,2,放小球,,,2.0,8.0,614.0,363.0,2.0,2.0,469.0,470.0,,,,,8.0,653.0,366.0,8.0,701.0,563.0,0
21,11,00:57:42,103885,103922.0,12,9,B,2,挑球,,1.0,2.0,2.0,469.0,470.0,1.0,9.0,733.0,312.0,,,,,7.0,502.0,495.0,8.0,614.0,362.0,0
21,12,00:57:44,103922,103961.0,12,9,A,2,長球,1.0,,1.0,9.0,733.0,312.0,1.0,6.0,473.0,614.0,,,,,9.0,689.0,313.0,8.0,662.0,547.0,0
21,13,00:57:45,103961,103979.0,12,9,B,3,殺球,1.0,,1.0,6.0,473.0,614.0,2.0,15.0,428.0,333.0,出界,對手出界,A,,9.0,513.0,625.0,8.0,601.0,340.0,0
22,1,00:58:24,105142,105167.0,13,9,A,1,發短球,,1.0,2.0,,,,2.0,7.0,744.0,495.0,,,,,8.0,626.0,377.0,8.0,733.0,556.0,0
22,2,00:58:25,105167,105195.0,13,9,B,2,挑球,,,2.0,7.0,744.0,495.0,1.0,9.0,531.0,311.0,,,,,8.0,677.0,508.0,8.0,629.0,369.0,0
22,3,00:58:26,105195,105210.0,13,9,A,2,點扣,,,1.0,9.0,531.0,311.0,2.0,8.0,641.0,525.0,,,,,9.0,567.0,310.0,8.0,663.0,525.0,0
22,4,00:58:27,105210,105236.0,13,9,B,2,擋小球,,1.0,2.0,8.0,641.0,525.0,2.0,6.0,784.0,384.0,,,,,8.0,683.0,553.0,9.0,540.0,310.0,0
22,5,00:58:27,105236,105255.0,13,9,A,2,推球,,1.0,2.0,6.0,784.0,384.0,1.0,5.0,812.0,552.0,,,,,8.0,753.0,376.0,8.0,697.0,530.0,0
22,6,00:58:28,105255,105267.0,13,9,B,2,平球,,,1.0,5.0,812.0,552.0,1.0,6.0,768.0,341.0,,,,,8.0,744.0,561.0,8.0,670.0,346.0,0
22,7,00:58:28,105267,105288.0,13,9,A,2,擋小球,,1.0,1.0,6.0,768.0,341.0,2.0,7.0,768.0,475.0,,,,,8.0,648.0,345.0,8.0,782.0,571.0,0
22,8,00:58:29,105288,105316.0,13,9,B,2,挑球,,,2.0,7.0,768.0,475.0,1.0,9.0,537.0,314.0,,,,,7.0,758.0,507.0,8.0,663.0,343.0,0
22,9,00:58:30,105316,105331.0,13,9,A,2,殺球,,,1.0,9.0,537.0,314.0,2.0,8.0,650.0,553.0,,,,,9.0,591.0,315.0,8.0,682.0,535.0,0
22,10,00:58:31,105331,105355.0,13,9,B,2,擋小球,,,2.0,8.0,650.0,553.0,1.0,8.0,554.0,387.0,,,,,8.0,673.0,553.0,3.0,512.0,314.0,0
22,11,00:58:31,105355,105373.0,13,9,A,3,撲球,,,1.0,8.0,554.0,387.0,2.0,9.0,793.0,638.0,對手落地致勝,落地致勝,A,,8.0,608.0,366.0,8.0,663.0,574.0,0
23,1,00:59:02,106269,106289.0,14,9,A,1,發短球,,1.0,2.0,,,,2.0,7.0,582.0,496.0,,,,,8.0,645.0,375.0,8.0,538.0,557.0,0
23,2,00:59:02,106289,106318.0,14,9,B,2,挑球,,,2.0,7.0,582.0,496.0,1.0,3.0,507.0,312.0,,,,,7.0,574.0,502.0,8.0,642.0,365.0,0
23,3,00:59:03,106318,106339.0,14,9,A,3,殺球,,,1.0,3.0,507.0,312.0,2.0,6.0,365.0,610.0,對手落地致勝,落地致勝,A,,9.0,555.0,311.0,8.0,635.0,540.0,0
24,1,00:59:27,107039,107061.0,15,9,A,1,發短球,,1.0,2.0,,,,2.0,7.0,714.0,494.0,,,,,8.0,630.0,375.0,8.0,734.0,564.0,0
24,2,00:59:28,107061,107098.0,15,9,B,2,挑球,,,2.0,7.0,714.0,494.0,1.0,4.0,783.0,311.0,,,,,7.0,671.0,505.0,8.0,639.0,369.0,0
24,3,00:59:29,107098,107123.0,15,9,A,2,切球,1.0,,1.0,4.0,783.0,311.0,2.0,2.0,470.0,496.0,,,,,9.0,689.0,312.0,8.0,699.0,552.0,0
24,4,00:59:30,107123,107136.0,15,9,B,3,放小球,,1.0,2.0,2.0,470.0,496.0,2.0,2.0,483.0,445.0,掛網,對手掛網,A,,8.0,504.0,517.0,8.0,664.0,326.0,0
25,1,00:59:48,107665,107691.0,15,10,A,1,發短球,,1.0,2.0,,,,2.0,7.0,561.0,502.0,,,,,8.0,645.0,377.0,8.0,531.0,562.0,0
25,2,00:59:49,107691,107721.0,15,10,B,2,放小球,,1.0,2.0,7.0,561.0,502.0,2.0,1.0,467.0,394.0,,,,,8.0,611.0,524.0,8.0,636.0,365.0,0
25,3,00:59:50,107721,107746.0,15,10,A,2,放小球,,,2.0,1.0,467.0,394.0,2.0,2.0,431.0,465.0,,,,,5.0,499.0,384.0,8.0,611.0,526.0,0
25,4,00:59:51,107746,107792.0,15,10,B,2,挑球,,1.0,2.0,2.0,431.0,465.0,1.0,3.0,491.0,311.0,,,,,2.0,473.0,475.0,8.0,549.0,375.0,0
25,5,00:59:53,107792,107806.0,15,10,A,2,後場抽平球,,,1.0,3.0,491.0,311.0,2.0,6.0,461.0,552.0,,,,,9.0,537.0,305.0,8.0,613.0,537.0,0
25,6,00:59:53,107806,107839.0,15,10,B,2,推球,,1.0,2.0,6.0,461.0,552.0,1.0,3.0,516.0,312.0,,,,,8.0,645.0,557.0,9.0,559.0,322.0,0
25,7,00:59:54,107839,107864.0,15,10,A,2,過度切球,,,1.0,3.0,516.0,312.0,2.0,1.0,786.0,500.0,,,,,9.0,560.0,312.0,8.0,622.0,546.0,0
25,8,00:59:55,107864,107894.0,15,10,B,2,挑球,,,2.0,1.0,786.0,500.0,1.0,4.0,783.0,317.0,,,,,8.0,735.0,524.0,8.0,612.0,334.0,0
25,9,00:59:56,107894,107907.0,15,10,A,2,殺球,1.0,,1.0,4.0,783.0,317.0,2.0,8.0,599.0,542.0,,,,,9.0,715.0,311.0,8.0,723.0,552.0,0
25,10,00:59:56,107907,107935.0,15,10,B,2,防守回抽,,1.0,2.0,8.0,599.0,542.0,2.0,8.0,529.0,359.0,,,,,8.0,755.0,560.0,9.0,721.0,317.0,0
25,11,00:59:57,107935,107980.0,15,10,A,3,推球,,,2.0,8.0,529.0,359.0,2.0,13.0,360.0,664.0,出界,對手出界,B,,8.0,566.0,367.0,8.0,681.0,549.0,0
26,1,01:00:43,109312,109333.0,15,11,B,1,發短球,,1.0,2.0,,,,2.0,7.0,546.0,392.0,,,,,8.0,662.0,531.0,8.0,584.0,355.0,0
26,2,01:00:44,109333,109367.0,15,11,A,3,推球,,,2.0,7.0,546.0,392.0,2.0,12.0,325.0,636.0,出界,對手出界,B,,7.0,631.0,393.0,8.0,680.0,544.0,0
27,1,01:01:00,109825,109844.0,15,12,B,1,發短球,,1.0,2.0,,,,2.0,7.0,684.0,392.0,,,,,8.0,624.0,529.0,8.0,724.0,369.0,0
27,2,01:01:01,109844,109870.0,15,12,A,2,放小球,,,2.0,7.0,684.0,392.0,2.0,7.0,733.0,455.0,,,,,8.0,685.0,387.0,8.0,667.0,535.0,0
27,3,01:01:02,109870,109909.0,15,12,B,2,挑球,,,2.0,7.0,733.0,455.0,1.0,4.0,800.0,313.0,,,,,7.0,717.0,475.0,8.0,668.0,372.0,0
27,4,01:01:03,109909,109921.0,15,12,A,2,殺球,1.0,,1.0,4.0,800.0,313.0,2.0,8.0,605.0,546.0,,,,,9.0,722.0,311.0,8.0,726.0,547.0,0
27,5,01:01:04,109921,109943.0,15,12,B,2,防守回抽,,1.0,2.0,8.0,605.0,546.0,1.0,8.0,622.0,360.0,,,,,8.0,741.0,573.0,9.0,752.0,315.0,0
27,6,01:01:04,109943,109957.0,15,12,A,2,撲球,,,1.0,8.0,622.0,360.0,2.0,8.0,675.0,560.0,,,,,8.0,628.0,364.0,8.0,670.0,560.0,0
27,7,01:01:05,109957,109983.0,15,12,B,2,防守回抽,,1.0,2.0,8.0,675.0,560.0,1.0,8.0,662.0,334.0,,,,,8.0,709.0,575.0,8.0,616.0,372.0,0
27,8,01:01:06,109983,110000.0,15,12,A,2,殺球,,,1.0,8.0,662.0,334.0,2.0,8.0,760.0,534.0,,,,,8.0,662.0,337.0,8.0,716.0,564.0,0
27,9,01:01:06,110000,110031.0,15,12,B,3,擋小球,,,2.0,8.0,760.0,534.0,2.0,7.0,625.0,429.0,對手落地致勝,落地致勝,B,,8.0,727.0,557.0,8.0,633.0,331.0,0
28,1,01:01:31,110734,110761.0,15,13,B,1,發長球,,1.0,2.0,,,,1.0,3.0,519.0,317.0,,,,,8.0,662.0,530.0,8.0,581.0,344.0,0
28,2,01:01:32,110761,110780.0,15,13,A,2,點扣,,,1.0,3.0,519.0,317.0,2.0,2.0,471.0,497.0,,,,,9.0,547.0,318.0,8.0,667.0,551.0,0
28,3,01:01:32,110780,110805.0,15,13,B,2,勾球,,1.0,2.0,2.0,471.0,497.0,2.0,2.0,773.0,397.0,,,,,8.0,527.0,542.0,9.0,546.0,317.0,0
28,4,01:01:33,110805,110830.0,15,13,A,2,放小球,,1.0,2.0,2.0,773.0,397.0,2.0,7.0,667.0,449.0,,,,,8.0,733.0,384.0,8.0,633.0,551.0,0
28,5,01:01:34,110830,110865.0,15,13,B,2,挑球,,,2.0,7.0,667.0,449.0,1.0,3.0,524.0,311.0,,,,,7.0,668.0,477.0,8.0,681.0,369.0,0
28,6,01:01:35,110865,110877.0,15,13,A,3,殺球,,,1.0,3.0,524.0,311.0,2.0,7.0,741.0,425.0,掛網,對手掛網,B,,9.0,563.0,316.0,8.0,656.0,533.0,0
29,1,01:01:59,111596,111633.0,15,14,B,1,發長球,,1.0,2.0,,,,1.0,9.0,742.0,317.0,,,,,8.0,621.0,525.0,8.0,716.0,350.0,0
29,2,01:02:01,111633,111650.0,15,14,A,2,點扣,1.0,,1.0,9.0,742.0,317.0,2.0,5.0,827.0,544.0,,,,,9.0,698.0,319.0,8.0,712.0,565.0,0
29,3,01:02:01,111650,111675.0,15,14,B,2,放小球,,,2.0,5.0,827.0,544.0,2.0,2.0,767.0,392.0,,,,,8.0,785.0,560.0,8.0,702.0,325.0,0
